id	enabled	section	mode	target	target_offset	capacity	source_ref	transform	arguments	value	reason
M0067	1	battle	slot	BTL	0x1E3000	48	UN5_TEXTENG@0x272C0				V26_BASELINE_IMPORTED
M0068	1	battle	slot	BTL	0x1E3030	48	UN5_TEXTENG@0x272D0				V26_BASELINE_IMPORTED
M0069	1	battle	slot	BTL	0x1E3060	33	UN5_TEXTENG@0x272E0				V26_BASELINE_IMPORTED
M0070	1	battle	slot	BTL	0x1E3110	80	UN5_TEXTENG@0x27A30				V26_BASELINE_IMPORTED
M0071	1	battle	slot	BTL	0x1E3160	64	UN5_TEXTENG@0x27A50				V26_BASELINE_IMPORTED
M0072	1	battle	slot	BTL	0x1E31A0	96	UN5_TEXTENG@0x27A70				V26_BASELINE_IMPORTED
M0073	1	battle	slot	BTL	0x1E3200	80	UN5_TEXTENG@0x27A90				V26_BASELINE_IMPORTED
M0074	1	battle	slot	BTL	0x1E3250	80	UN5_TEXTENG@0x27AB0				V26_BASELINE_IMPORTED
M0075	1	battle	slot	BTL	0x1E32A0	48	UN5_TEXTENG@0x27AC8				V26_BASELINE_IMPORTED
M0076	1	battle	slot	BTL	0x1E3370	16	UN5_TEXTENG@0x27B18				V26_BASELINE_IMPORTED
M0077	1	battle	slot	BTL	0x1E3380	112	UN5_TEXTENG@0x27A50				V26_BASELINE_IMPORTED
M0078	1	battle	slot	BTL	0x1E33F0	128	UN5_TEXTENG@0x27A70				V26_BASELINE_IMPORTED
M0079	1	battle	slot	BTL	0x1E3470	16	UN5_TEXTENG@0x26AE				V26_BASELINE_IMPORTED
M0080	1	battle	slot	BTL	0x1E34B8	16	UN5_SLES@0x514260				V26_BASELINE_IMPORTED
M0081	1	battle	slot	BTL	0x1E34C8	16	UN5_BTL@0x1ECEC2				V26_BASELINE_IMPORTED
M0082	1	battle	slot	BTL	0x1E34D8	24	UN5_SLES@0x514270				V26_BASELINE_IMPORTED
M0083	1	battle	slot	BTL	0x1E3510	48	UN5_TEXTENG@0x27BB8				V26_BASELINE_IMPORTED
M0084	1	battle	slot	BTL	0x1E3540	48	UN5_TEXTENG@0x27BC8				V26_BASELINE_IMPORTED
M0085	1	battle	slot	BTL	0x1E3570	48	UN5_TEXTENG@0x27BD8				V26_BASELINE_IMPORTED
M0086	1	battle	slot	BTL	0x1E35A0	48	UN5_TEXTENG@0x27BF0				V26_BASELINE_IMPORTED
M0087	1	battle	slot	BTL	0x1E35D0	80	UN5_TEXTENG@0x27C10				V26_BASELINE_IMPORTED
M0088	1	battle	slot	BTL	0x1E3620	48	UN5_TEXTENG@0x27C30				V26_BASELINE_IMPORTED
M0089	1	battle	slot	BTL	0x1E3650	34	UN5_TEXTENG@0x27C40				V26_BASELINE_IMPORTED
M0090	1	battle	slot	BTL	0x1E3960	34	UN5_TEXTENG@0x2759D				V26_BASELINE_IMPORTED
M0091	1	battle	slot	BTL	0x1E3AA0	32	UN5_TEXTENG@0x272F0				V26_BASELINE_IMPORTED
M0092	1	battle	slot	BTL	0x1E5550	64	UN5_TEXTENG@0x10120				V26_BASELINE_IMPORTED
M0093	1	battle	slot	BTL	0x1E5590	48	UN5_TEXTENG@0x10140				V26_BASELINE_IMPORTED
M0094	1	battle	slot	BTL	0x1E55C0	64	UN5_TEXTENG@0x10170				V26_BASELINE_IMPORTED
M0095	1	battle	slot	BTL	0x1E5600	64	UN5_TEXTENG@0x101A0				V26_BASELINE_IMPORTED
M0096	1	battle	slot	BTL	0x1E5640	64	UN5_TEXTENG@0x101D0				V26_BASELINE_IMPORTED
M0097	1	battle	slot	BTL	0x1E5680	80	UN5_TEXTENG@0x10200				V26_BASELINE_IMPORTED
M0098	1	battle	slot	BTL	0x1E56D0	64	UN5_TEXTENG@0x10230				V26_BASELINE_IMPORTED
M0099	1	battle	slot	BTL	0x1E5710	64	UN5_TEXTENG@0x10250				V26_BASELINE_IMPORTED
M0100	1	battle	slot	BTL	0x1E5750	64	UN5_TEXTENG@0x10270				V26_BASELINE_IMPORTED
M0101	1	battle	slot	BTL	0x1E5790	48	UN5_TEXTENG@0x10290				V26_BASELINE_IMPORTED
M0102	1	battle	slot	BTL	0x1E57C0	64	UN5_TEXTENG@0x102B0				V26_BASELINE_IMPORTED
M0103	1	battle	slot	BTL	0x1E5800	80	UN5_TEXTENG@0x102D0				V26_BASELINE_IMPORTED
M0104	1	battle	slot	BTL	0x1E5850	48	UN5_TEXTENG@0x102F0				V26_BASELINE_IMPORTED
M0105	1	battle	slot	BTL	0x1E5880	64	UN5_TEXTENG@0x10310				V26_BASELINE_IMPORTED
M0106	1	battle	slot	BTL	0x1E58C0	64	UN5_TEXTENG@0x10330				V26_BASELINE_IMPORTED
M0107	1	battle	slot	BTL	0x1E5900	64	UN5_TEXTENG@0x10360				V26_BASELINE_IMPORTED
M0108	1	battle	slot	BTL	0x1E5940	64	UN5_TEXTENG@0x10380				V26_BASELINE_IMPORTED
M0109	1	battle	slot	BTL	0x1E5980	32	UN5_TEXTENG@0x103B0				V26_BASELINE_IMPORTED
M0110	1	battle	slot	BTL	0x1E59A0	48	UN5_TEXTENG@0x103D0				V26_BASELINE_IMPORTED
M0111	1	battle	slot	BTL	0x1E59D0	48	UN5_TEXTENG@0x103F0				V26_BASELINE_IMPORTED
M0112	1	battle	slot	BTL	0x1E5A00	48	UN5_TEXTENG@0x10410				V26_BASELINE_IMPORTED
M0113	1	battle	slot	BTL	0x1E5A30	32	UN5_TEXTENG@0x10430				V26_BASELINE_IMPORTED
M0114	1	battle	slot	BTL	0x1E5A50	64	UN5_TEXTENG@0x10450				V26_BASELINE_IMPORTED
M0115	1	battle	slot	BTL	0x1E5AC0	48	UN5_TEXTENG@0x104A0				V26_BASELINE_IMPORTED
M0116	1	battle	slot	BTL	0x1E5AF0	64	UN5_TEXTENG@0x104C0				V26_BASELINE_IMPORTED
M0117	1	battle	slot	BTL	0x1E5B30	48	UN5_TEXTENG@0x104F0				V26_BASELINE_IMPORTED
M0118	1	battle	slot	BTL	0x1E5B60	48	UN5_TEXTENG@0x10510				V26_BASELINE_IMPORTED
M0119	1	battle	slot	BTL	0x1E5BC0	16	UN5_TEXTENG@0x10538				V26_BASELINE_IMPORTED
M0120	1	battle	slot	BTL	0x208A30	32	UN5_TEXTENG@0x870				V26_BASELINE_IMPORTED
M0121	1	battle	slot	BTL	0x208A50	48	UN5_TEXTENG@0x880				V26_BASELINE_IMPORTED
M0122	1	battle	slot	BTL	0x208A80	32	UN5_TEXTENG@0x890				V26_BASELINE_IMPORTED
M0123	1	battle	slot	BTL	0x208AA0	32	UN5_TEXTENG@0x8A0				V26_BASELINE_IMPORTED
M0124	1	battle	slot	BTL	0x208AF0	32	UN5_TEXTENG@0x718				V26_BASELINE_IMPORTED
M0125	1	battle	slot	BTL	0x208B10	48	UN5_TEXTENG@0x8B0				V26_BASELINE_IMPORTED
M0126	1	battle	slot	BTL	0x208B40	32	UN5_TEXTENG@0x8C0				V26_BASELINE_IMPORTED
M0127	1	battle	slot	BTL	0x208B60	48	UN5_TEXTENG@0x8D0				V26_BASELINE_IMPORTED
M0128	1	battle	slot	BTL	0x208B90	32	UN5_TEXTENG@0x8E0				V26_BASELINE_IMPORTED
M0129	1	battle	slot	BTL	0x208BB0	48	UN5_TEXTENG@0x900				V26_BASELINE_IMPORTED
M0130	1	battle	slot	BTL	0x208BE0	48	UN5_TEXTENG@0x920				V26_BASELINE_IMPORTED
M0131	1	battle	slot	BTL	0x208C10	32	UN5_TEXTENG@0x940				V26_BASELINE_IMPORTED
M0132	1	battle	slot	BTL	0x208C30	48	UN5_TEXTENG@0x958				V26_BASELINE_IMPORTED
M0133	1	battle	slot	BTL	0x208CA8	16	UN5_SLES@0x513E58				V26_BASELINE_IMPORTED
M0134	0	battle	slot	BTL	0x208CF0	32	UN5_TEXTENG@0x708				V27_DISABLED_DUPLICATE_DIALOG_SLOT
M0135	0	battle	slot	BTL	0x208D10	32	UN5_TEXTENG@0x718				V27_DISABLED_DUPLICATE_DIALOG_SLOT
M0136	0	battle_dialogs	slot	BTL	0x208D30	80	UN5_TEXTENG@0xA00				V26_DISABLED_LEGACY_DIALOG_FRAGMENT
M0137	1	battle	slot	BTL	0x208DA0	32	UN5_TEXTENG@0xA60				V26_BASELINE_IMPORTED
M0138	1	battle	slot	BTL	0x208DC0	32	UN5_TEXTENG@0xA80				V26_BASELINE_IMPORTED
M0139	1	battle	slot	BTL	0x208DE0	16	UN5_TEXTENG@0x6F8				V26_BASELINE_IMPORTED
M0140	0	battle_dialogs	slot	BTL	0x208DF0	80	UN5_TEXTENG@0xA20				V26_DISABLED_LEGACY_DIALOG_FRAGMENT
M0141	1	battle	slot	BTL	0x208E60	128	UN5_TEXTENG@0xAC0				V26_BASELINE_IMPORTED
M0142	1	battle	slot	BTL	0x208F70	48	UN5_TEXTENG@0xB20				V26_BASELINE_IMPORTED
M0143	1	battle	slot	BTL	0x208FA0	48	UN5_TEXTENG@0xB30				V26_BASELINE_IMPORTED
M0144	1	battle	slot	BTL	0x208FD0	32	UN5_TEXTENG@0xB40				V26_BASELINE_IMPORTED
M0145	1	battle	slot	BTL	0x208FF0	32	UN5_TEXTENG@0xB50				V26_BASELINE_IMPORTED
M0146	1	battle	slot	BTL	0x209010	32	UN5_TEXTENG@0xB60				V26_BASELINE_IMPORTED
M0147	1	battle	slot	BTL	0x209030	32	UN5_TEXTENG@0xB70				V26_BASELINE_IMPORTED
M0148	1	battle	slot	BTL	0x209050	32	UN5_TEXTENG@0xB80				V26_BASELINE_IMPORTED
M0149	1	battle	slot	BTL	0x209070	32	UN5_TEXTENG@0xB90				V26_BASELINE_IMPORTED
M0150	1	battle	slot	BTL	0x2090D0	48	UN5_TEXTENG@0xBA0				V26_BASELINE_IMPORTED
M0151	1	battle	slot	BTL	0x209100	48	UN5_TEXTENG@0xBB0				V26_BASELINE_IMPORTED
M0152	1	battle	slot	BTL	0x209130	64	UN5_TEXTENG@0xBC0				V26_BASELINE_IMPORTED
M0153	1	battle	slot	BTL	0x209170	48	UN5_TEXTENG@0xBE0				V26_BASELINE_IMPORTED
M0154	1	battle	slot	BTL	0x2091A0	48	UN5_TEXTENG@0xC00				V26_BASELINE_IMPORTED
M0155	1	battle	slot	BTL	0x2091D0	48	UN5_TEXTENG@0xC18				V26_BASELINE_IMPORTED
M0156	1	battle	slot	BTL	0x209200	48	UN5_TEXTENG@0xC28				V26_BASELINE_IMPORTED
M0157	1	battle	slot	BTL	0x209230	32	UN5_TEXTENG@0xC38				V26_BASELINE_IMPORTED
M0158	1	battle	slot	BTL	0x209250	32	UN5_TEXTENG@0xC50				V26_BASELINE_IMPORTED
M0159	1	battle	slot	BTL	0x209270	32	UN5_TEXTENG@0xC70				V26_BASELINE_IMPORTED
M0160	1	battle	slot	BTL	0x209290	32	UN5_TEXTENG@0xC90				V26_BASELINE_IMPORTED
M0161	1	battle	slot	BTL	0x2092B0	32	UN5_TEXTENG@0xCB0				V26_BASELINE_IMPORTED
M0162	1	battle	slot	BTL	0x209330	32	UN5_TEXTENG@0xD30				V26_BASELINE_IMPORTED
M0163	1	battle	slot	BTL	0x209350	48	UN5_TEXTENG@0xD40				V26_BASELINE_IMPORTED
M0164	1	battle	slot	BTL	0x2093B0	80	UN5_TEXTENG@0xDB0				V26_BASELINE_IMPORTED
M0165	1	battle	slot	BTL	0x209400	80	UN5_TEXTENG@0xDD0				V26_BASELINE_IMPORTED
M0166	1	battle	slot	BTL	0x209450	80	UN5_TEXTENG@0xDF0				V26_BASELINE_IMPORTED
M0167	1	battle	slot	BTL	0x2094A0	96	UN5_TEXTENG@0xE30				V26_BASELINE_IMPORTED
M0168	1	battle	slot	BTL	0x209520	32	UN5_TEXTENG@0xE58				V26_BASELINE_IMPORTED
M0169	1	battle	slot	BTL	0x209540	112	UN5_TEXTENG@0xE70				V26_BASELINE_IMPORTED
M0170	1	battle	slot	BTL	0x2095B0	96	UN5_TEXTENG@0xEA0				V26_BASELINE_IMPORTED
M0171	1	battle	slot	BTL	0x209650	32	UN5_TEXTENG@0xF08				V26_BASELINE_IMPORTED
M0172	1	battle	slot	BTL	0x209670	32	UN5_TEXTENG@0xF18				V26_BASELINE_IMPORTED
M0173	1	battle	slot	BTL	0x209690	24	UN5_TEXTENG@0xF28				V26_BASELINE_IMPORTED
M0174	1	battle	slot	BTL	0x2096A8	24	UN5_TEXTENG@0xD935				V26_BASELINE_IMPORTED
M0175	1	battle	slot	BTL	0x2096C0	32	UN5_TEXTENG@0xF38				V26_BASELINE_IMPORTED
M0176	1	battle	slot	BTL	0x2096E0	32	UN5_TEXTENG@0xF50				V26_BASELINE_IMPORTED
M0177	1	battle	slot	BTL	0x209720	64	UN5_TEXTENG@0xF60				V26_BASELINE_IMPORTED
M0178	1	command_chart	slot	BTL	0x209760	32	UN5_SLES@0x513EE0				V26_REBOUND
M0179	1	battle	slot	BTL	0x209780	32	UN5_TEXTENG@0xF88				V26_BASELINE_IMPORTED
M0180	1	battle	slot	BTL	0x2097A0	48	UN5_TEXTENG@0xFA0				V26_BASELINE_IMPORTED
M0181	1	command_chart	slot	BTL	0x2097D0	32	UN5_SLES@0x513EB0				V27_COMMAND_CHARGE
M0182	1	battle	slot	BTL	0x209810	48	UN5_TEXTENG@0xFC8				V26_BASELINE_IMPORTED
M0183	1	battle	slot	BTL	0x209840	48	UN5_TEXTENG@0xFE0				V26_BASELINE_IMPORTED
M0184	1	battle	slot	BTL	0x209870	32	UN5_TEXTENG@0xFF8				V26_BASELINE_IMPORTED
M0185	1	battle	slot	BTL	0x209890	48	UN5_TEXTENG@0x1010				V26_BASELINE_IMPORTED
M0186	1	battle	slot	BTL	0x209C80	16	UN5_TEXTENG@0x26AE				V26_BASELINE_IMPORTED
M0187	1	battle	slot	BTL	0x209C90	16	UN5_SLES@0x514230				V26_BASELINE_IMPORTED
M0188	1	battle	slot	BTL	0x209CD0	16	UN5_SLES@0x514258				V26_BASELINE_IMPORTED
M0189	1	battle	slot	BTL	0x209CE0	16	UN5_SLES@0x514260				V26_BASELINE_IMPORTED
M0190	1	battle	slot	BTL	0x209CF0	16	UN5_BTL@0x1ECEC2				V26_BASELINE_IMPORTED
M0191	1	battle	slot	BTL	0x209D00	16	UN5_SLES@0x514270				V26_BASELINE_IMPORTED
M0192	1	battle	slot	BTL	0x209D28	16	UN5_SLES@0x514288				V26_BASELINE_IMPORTED
M0193	1	battle	slot	BTL	0x209D48	16	UN5_SLES@0x513F10				V26_BASELINE_IMPORTED
M0194	1	battle	slot	BTL	0x209D58	16	UN5_TEXTENG@0xD935				V26_BASELINE_IMPORTED
M0195	1	battle	slot	BTL	0x209D68	24	UN5_TEXTENG@0xF38				V26_BASELINE_IMPORTED
M0196	1	battle	slot	BTL	0x209D98	16	UN5_BTL@0x1F9362				V26_BASELINE_IMPORTED
M0197	1	battle	slot	BTL	0x209DA8	16	UN5_TEXTENG@0xF50				V26_BASELINE_IMPORTED
M0198	1	battle	slot	BTL	0x209DE0	16	UN5_SLES@0x5142B0				V26_BASELINE_IMPORTED
M0199	1	battle	slot	BTL	0x209DF0	16	UN5_SLES@0x5142C0				V26_BASELINE_IMPORTED
M0200	1	battle	slot	BTL	0x209E00	17	UN5_TEXTENG@0xF248				V26_BASELINE_IMPORTED
M0201	1	battle	slot	BTL	0x209E20	112	UN5_TEXTENG@0xF370				V26_BASELINE_IMPORTED
M0202	1	battle	slot	BTL	0x209E90	112	UN5_TEXTENG@0xF3A0				V26_BASELINE_IMPORTED
M0203	1	battle	slot	BTL	0x209F00	80	UN5_TEXTENG@0xF3D0				V26_BASELINE_IMPORTED
M0204	1	battle	slot	BTL	0x209F50	96	UN5_TEXTENG@0xF400				V26_BASELINE_IMPORTED
M0205	1	battle	slot	BTL	0x209FB0	144	UN5_TEXTENG@0xF430				V26_BASELINE_IMPORTED
M0206	1	battle	slot	BTL	0x20A040	80	UN5_TEXTENG@0xF480				V26_BASELINE_IMPORTED
M0207	1	battle	slot	BTL	0x20A0B0	112	UN5_TEXTENG@0xF4B0				V26_BASELINE_IMPORTED
M0208	1	battle	slot	BTL	0x20A120	128	UN5_TEXTENG@0xF4E0				V26_BASELINE_IMPORTED
M0209	1	battle	slot	BTL	0x20A1A0	96	UN5_TEXTENG@0xF510				V26_BASELINE_IMPORTED
M0210	1	battle	slot	BTL	0x20A210	16	UN5_SLES@0x5142C8				V26_BASELINE_IMPORTED
M0211	1	battle	slot	BTL	0x20A220	16	UN5_SLES@0x5142D0				V26_BASELINE_IMPORTED
M0212	1	battle	slot	BTL	0x20A230	16	UN5_TEXTENG@0xB88				V26_BASELINE_IMPORTED
M0213	1	battle	slot	BTL	0x20A240	32	UN5_TEXTENG@0xF890				V26_BASELINE_IMPORTED
M0214	1	battle	slot	BTL	0x20A280	96	UN5_TEXTENG@0xF540				V26_BASELINE_IMPORTED
M0215	1	battle	slot	BTL	0x20A2E0	96	UN5_TEXTENG@0xF5A0				V26_BASELINE_IMPORTED
M0216	1	battle	slot	BTL	0x20A340	240	UN5_TEXTENG@0xF600				V26_BASELINE_IMPORTED
M0217	1	battle	slot	BTL	0x20A430	160	UN5_TEXTENG@0xF6B0				V26_BASELINE_IMPORTED
M0218	1	battle	slot	BTL	0x20A4D0	144	UN5_TEXTENG@0xF730				V26_BASELINE_IMPORTED
M0219	1	battle	slot	BTL	0x20A560	256	UN5_TEXTENG@0xF7A0				V26_BASELINE_IMPORTED
M0220	1	battle	slot	BTL	0x20A680	68	UN5_TEXTENG@0xF260				V26_BASELINE_IMPORTED
M0221	1	battle	slot	BTL	0x20A748	16	UN5_TEXTENG@0xF08				V26_BASELINE_IMPORTED
M0222	1	battle	slot	BTL	0x20A758	16	UN5_TEXTENG@0x1E60				V26_BASELINE_IMPORTED
M0223	1	battle	slot	BTL	0x20A768	16	UN5_TEXTENG@0x893				V26_BASELINE_IMPORTED
M0224	1	battle	slot	BTL	0x20A778	16	UN5_SLES@0x5142E8				V26_BASELINE_IMPORTED
M0225	1	battle	slot	BTL	0x20B170	160	UN5_TEXTENG@0xFFE0				V26_BASELINE_IMPORTED
M0226	1	battle	slot	BTL	0x20B210	192	UN5_TEXTENG@0x10020				V26_BASELINE_IMPORTED
M0227	1	battle	slot	BTL	0x20B2D0	176	UN5_TEXTENG@0x10070				V26_BASELINE_IMPORTED
M0228	1	battle	slot	BTL	0x20B380	208	UN5_TEXTENG@0x10070				V26_BASELINE_IMPORTED
M0229	1	battle	slot	BTL	0x20B468	24	UN5_TEXTENG@0xF920				V26_BASELINE_IMPORTED
M0230	1	battle	slot	BTL	0x20B4D0	72	UN5_TEXTENG@0xF940				V26_BASELINE_IMPORTED
M0231	1	menus_data	slot	ETC	0x24F98	24	UN5_TEXTENG@0x4D8				V26_BASELINE_IMPORTED
M0232	1	menus_data	slot	ETC	0x24FB0	24	UN5_TEXTENG@0x4E8				V26_BASELINE_IMPORTED
M0233	1	menus_data	slot	ETC	0x24FC8	24	UN5_TEXTENG@0x568				V26_BASELINE_IMPORTED
M0234	1	menus_data	slot	ETC	0x24FE0	24	UN5_TEXTENG@0x528				V26_BASELINE_IMPORTED
M0235	1	menus_data	slot	ETC	0x24FF8	16	UN5_TEXTENG@0x538				V26_BASELINE_IMPORTED
M0236	1	menus_data	slot	ETC	0x25018	24	UN5_TEXTENG@0x558				V26_BASELINE_IMPORTED
M0237	1	menus_data	slot	ETC	0x25030	32	UN5_TEXTENG@0x548				V26_BASELINE_IMPORTED
M0238	1	menus_data	slot	ETC	0x25050	32	UN5_TEXTENG@0x648				V26_BASELINE_IMPORTED
M0239	1	menus_data	slot	ETC	0x25070	32	UN5_TEXTENG@0x658				V26_BASELINE_IMPORTED
M0240	1	menus_data	slot	ETC	0x25090	32	UN5_TEXTENG@0x668				V26_BASELINE_IMPORTED
M0241	1	menus_data	slot	ETC	0x250B0	32	UN5_TEXTENG@0x618				V26_BASELINE_IMPORTED
M0242	1	menus_data	slot	ETC	0x250D0	32	UN5_TEXTENG@0x628				V26_BASELINE_IMPORTED
