fragment_id	kind	alignment	blob_path	blob_offset	length	blob_sha256	init
localization.font.v2.quit_choices_scope	code	4	assets/font_renderer_v2_resident.bin	0x968	68	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.quit_selected_adapter	code	4	assets/font_renderer_v2_resident.bin	0x9AC	180	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.quit_unselected_adapter	code	4	assets/font_renderer_v2_resident.bin	0xA60	236	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.quit_body_callback	code	4	assets/font_renderer_v2_resident.bin	0xB4C	76	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.quit_body_adapter	code	4	assets/font_renderer_v2_resident.bin	0xB98	276	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.native_measure	code	4	assets/font_renderer_v2_resident.bin	0xCAC	96	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.wrap_native	code	4	assets/font_renderer_v2_resident.bin	0xD0C	516	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_append	code	4	assets/font_renderer_v2_resident.bin	0xF10	60	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_icon_metric	code	4	assets/font_renderer_v2_resident.bin	0xF4C	92	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_icon_draw	code	4	assets/font_renderer_v2_resident.bin	0xFA8	272	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_callback	code	4	assets/font_renderer_v2_resident.bin	0x10B8	16	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_adapter	code	4	assets/font_renderer_v2_resident.bin	0x10C8	688	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.plain_space	code	4	assets/font_renderer_v2_resident.bin	0x1378	96	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.newline_advance	code	4	assets/font_renderer_v2_resident.bin	0x13D8	108	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.right_edge	code	4	assets/font_renderer_v2_resident.bin	0x1444	88	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.half_space	code	4	assets/font_renderer_v2_resident.bin	0x149C	92	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.glyph_advance	code	4	assets/font_renderer_v2_resident.bin	0x14F8	84	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.ninja_song_ascii_number	code	4	assets/font_numeric_resident.bin	0x0	188	A110555F91F4A21E32546F49B9C0FF7D7EDD1C72EB2EA9796D3AB00C3A9D0604	0
localization.font.v2.special_controls_body_callback	code	4	assets/font_renderer_v2_resident.bin	0x154C	76	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.special_controls_body_adapter	code	4	assets/font_renderer_v2_resident.bin	0x1598	276	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
